Player,Span,Mat,Substitution ,Avg_1,Shots,Mins,Avg,Goals,xG,OnTarget,Conversion_pct,Shots_Per_Avg_Match,On_Target_Per_Avg_Match_1,Conversion,On_Target_Per_Avg_Match_3,On_Target_Per_Avg_Match
Cristiano Ronaldo,(2016-2020),124,2,0.87,751,11390,8.7,111,107.96,296,89.51612903,6.06,2.39,0.9,2.39,> 2 Target Per Match
Lionel Messi,(2016-2020),133,13,0.84,744,12773,8.4,135,111.77,345,101.5037594,5.59,2.59,1.02,2.59,> 2 Target Per Match
Robert Lewandowski,(2016-2020),126,9,0.99,587,11663,9.9,127,125.11,275,100.7936508,4.66,2.18,1.01,2.18,> 2 Target Per Match
Edin Dzeko,(2016-2020),125,16,0.64,583,12187,6.4,70,80.29,251,56,4.66,2.01,0.56,2.01,> 2 Target Per Match
Ciro Immobile,(2016-2020),141,8,0.6,534,13081,6,107,84.96,279,75.88652482,3.79,1.98,0.76,1.98,>1 Target Per Match
Fabio Quagliarella,(2016-2020),139,7,0.52,491,12270,5.2,73,72.74,217,52.51798561,3.53,1.56,0.53,1.56,>1 Target Per Match
Andrea Belotti,(2016-2020),142,6,0.47,469,13596,4.7,74,67.23,205,52.11267606,3.3,1.44,0.52,1.44,>1 Target Per Match
Luis Suarez,(2016-2020),124,11,0.74,454,11415,7.4,95,91.36,220,76.61290323,3.66,1.77,0.77,1.77,>1 Target Per Match
Timo Werner,(2016-2020),128,9,0.52,422,11294,5.2,82,65.98,202,64.0625,3.3,1.58,0.64,1.58,>1 Target Per Match
Andrej Kramaric,(2016-2020),97,25,0.58,358,9312,5.8,63,56.43,175,64.94845361,3.69,1.58,0.65,1.8,>1 Target Per Match
Iago Aspas,(2016-2020),132,9,0.51,346,12306,5.1,80,66.88,163,60.60606061,2.62,1.23,0.61,1.23,>1 Target Per Match
Sergio Aguero,(2016-2020),74,14,0.77,333,6576,7.7,58,57.33,121,78.37837838,4.5,1.64,0.78,1.64,>1 Target Per Match
Harry Kane,(2016-2020),95,2,0.57,332,8973,5.7,71,53.96,156,74.73684211,3.49,1.64,0.75,1.64,>1 Target Per Match
Karim Benzema,(2016-2020),102,8,0.56,324,8987,5.6,57,57.23,149,55.88235294,3.18,1.46,0.56,1.46,>1 Target Per Match
Son Heung-Min,(2016-2020),84,21,0.33,255,7850,3.3,46,27.49,112,54.76190476,3.04,1.33,0.55,1.33,>1 Target Per Match
Raul Jimenez,(2016-2020),83,3,0.45,255,7602,4.5,34,37.7,86,40.96385542,3.07,1.04,0.41,1.04,>1 Target Per Match
